Step,AgentID,Vote
0,Candidate_0,
0,Candidate_1,
0,9,yes
0,17,yes
0,21,yes
0,25,yes
0,28,yes
0,30,yes
0,34,yes
0,35,yes
0,45,yes
0,60,yes
0,62,yes
0,65,yes
0,70,yes
0,72,yes
0,73,yes
0,81,yes
0,82,yes
0,84,yes
0,86,yes
0,91,yes
0,97,yes
0,100,yes
0,101,yes
0,111,yes
0,119,yes
0,122,yes
0,131,yes
0,132,yes
0,139,yes
0,140,yes
0,144,yes
0,147,yes
0,149,yes
0,157,yes
0,158,yes
0,165,yes
0,169,yes
0,170,yes
0,173,yes
0,177,yes
0,178,yes
0,180,yes
0,182,yes
0,184,yes
0,202,yes
0,207,yes
0,211,yes
0,220,yes
0,222,yes
0,223,yes
0,231,yes
0,235,yes
0,240,yes
0,242,yes
0,248,yes
0,257,yes
0,259,yes
0,264,yes
0,265,yes
0,272,yes
0,274,yes
0,290,yes
0,297,yes
0,300,yes
0,310,yes
0,311,yes
0,315,yes
0,316,yes
0,319,yes
0,321,yes
0,323,yes
0,341,yes
0,343,yes
0,345,yes
0,350,yes
0,353,yes
0,358,yes
0,366,yes
0,374,yes
0,375,yes
0,378,yes
0,382,yes
0,383,yes
0,384,yes
0,407,yes
0,409,yes
0,417,yes
0,427,yes
0,429,yes
0,433,yes
0,436,yes
0,439,yes
0,440,yes
0,445,yes
0,454,yes
0,457,yes
0,458,yes
0,464,yes
0,465,yes
0,466,yes
0,467,yes
0,473,yes
0,474,yes
0,482,yes
0,483,yes
0,487,yes
0,490,yes
0,492,yes
0,497,yes
0,498,yes
1,384,yes
1,169,yes
1,177,yes
1,487,yes
1,366,yes
1,82,yes
1,465,yes
1,81,yes
1,25,yes
1,436,yes
1,466,yes
1,375,yes
1,483,yes
1,457,yes
1,84,yes
1,91,yes
1,122,yes
1,321,yes
1,170,yes
1,220,yes
1,17,yes
1,182,yes
1,259,yes
1,316,yes
1,429,yes
1,350,yes
1,265,yes
1,300,yes
1,345,yes
1,319,yes
1,417,yes
1,119,yes
1,341,yes
1,383,yes
1,497,yes
1,248,yes
1,242,yes
1,498,yes
1,382,yes
1,473,yes
1,97,yes
1,140,yes
1,240,yes
1,290,yes
1,149,yes
1,297,yes
1,147,yes
1,139,yes
1,101,yes
1,310,yes
1,28,yes
1,184,yes
1,70,yes
1,353,yes
1,311,yes
1,100,yes
1,158,yes
1,274,yes
1,378,yes
1,343,yes
1,9,yes
1,173,yes
1,211,yes
1,34,yes
1,454,yes
1,132,yes
1,72,yes
1,467,yes
1,439,yes
1,374,yes
1,407,yes
1,440,yes
1,492,yes
1,144,yes
1,427,yes
1,21,yes
1,73,yes
1,272,yes
1,358,yes
1,45,yes
1,60,yes
1,157,yes
1,458,yes
1,207,yes
1,323,yes
1,62,yes
1,222,yes
1,409,yes
1,131,yes
1,445,yes
1,202,yes
1,30,yes
1,Candidate_1,
1,474,yes
1,180,yes
1,464,yes
1,315,yes
1,Candidate_0,
1,482,yes
1,111,yes
1,231,yes
1,223,yes
1,165,yes
1,65,yes
1,35,yes
1,178,yes
1,257,yes
1,433,yes
1,264,yes
1,86,yes
1,490,yes
1,235,yes
2,466,yes
2,240,yes
2,202,yes
2,259,yes
2,497,yes
2,383,yes
2,101,yes
2,91,yes
2,409,yes
2,265,yes
2,231,yes
2,384,yes
2,25,yes
2,173,yes
2,427,yes
2,149,yes
2,417,yes
2,100,yes
2,465,yes
2,343,yes
2,429,yes
2,341,yes
2,122,yes
2,350,yes
2,60,yes
2,84,yes
2,487,yes
2,483,yes
2,86,yes
2,132,yes
2,144,yes
2,140,yes
2,70,yes
2,433,yes
2,131,yes
2,45,yes
2,407,yes
2,440,yes
2,9,yes
2,222,yes
2,445,yes
2,Candidate_0,
2,457,yes
2,111,yes
2,490,yes
2,34,yes
2,257,yes
2,315,yes
2,436,yes
2,375,yes
2,374,yes
2,139,yes
2,242,yes
2,Candidate_1,
2,157,yes
2,345,yes
2,21,yes
2,264,yes
2,28,yes
2,165,yes
2,207,yes
2,467,yes
2,323,yes
2,353,yes
2,272,yes
2,17,yes
2,184,yes
2,498,yes
2,65,yes
2,316,yes
2,482,yes
2,358,yes
2,147,yes
2,321,yes
2,72,yes
2,62,yes
2,81,yes
2,211,yes
2,169,yes
2,35,yes
2,310,yes
2,366,yes
2,235,yes
2,378,yes
2,97,yes
2,248,yes
2,180,yes
2,274,yes
2,119,yes
2,473,yes
2,311,yes
2,474,yes
2,73,yes
2,220,yes
2,382,yes
2,454,yes
2,223,yes
2,458,yes
2,439,yes
2,297,yes
2,82,yes
2,290,yes
2,170,yes
2,177,yes
2,158,yes
2,178,yes
2,464,yes
2,30,yes
2,319,yes
2,492,yes
2,182,yes
2,300,yes
3,25,yes
3,490,yes
3,366,yes
3,350,yes
3,182,yes
3,184,yes
3,220,yes
3,Candidate_0,
3,73,yes
3,407,yes
3,165,yes
3,169,yes
3,259,yes
3,Candidate_1,
3,34,yes
3,97,yes
3,382,yes
3,436,yes
3,300,yes
3,177,yes
3,72,yes
3,474,yes
3,202,yes
3,144,yes
3,9,yes
3,100,yes
3,498,yes
3,65,yes
3,290,yes
3,297,yes
3,465,yes
3,467,yes
3,374,yes
3,457,yes
3,321,yes
3,427,yes
3,274,yes
3,464,yes
3,35,yes
3,131,yes
3,315,yes
3,323,yes
3,158,yes
3,207,yes
3,231,yes
3,375,yes
3,311,yes
3,28,yes
3,343,yes
3,147,yes
3,483,yes
3,84,yes
3,248,yes
3,211,yes
3,180,yes
3,272,yes
3,149,yes
3,45,yes
3,81,yes
3,497,yes
3,445,yes
3,170,yes
3,383,yes
3,310,yes
3,384,yes
3,265,yes
3,378,yes
3,21,yes
3,17,yes
3,319,yes
3,316,yes
3,235,yes
3,240,yes
3,91,yes
3,473,yes
3,173,yes
3,223,yes
3,62,yes
3,122,yes
3,157,yes
3,440,yes
3,82,yes
3,417,yes
3,242,yes
3,358,yes
3,466,yes
3,222,yes
3,101,yes
3,439,yes
3,140,yes
3,257,yes
3,429,yes
3,409,yes
3,139,yes
3,264,yes
3,353,yes
3,132,yes
3,433,yes
3,30,yes
3,345,yes
3,111,yes
3,458,yes
3,492,yes
3,487,yes
3,60,yes
3,178,yes
3,454,yes
3,341,yes
3,119,yes
3,86,yes
3,482,yes
3,70,yes
4,321,yes
4,439,yes
4,487,yes
4,467,yes
4,378,yes
4,490,yes
4,474,yes
4,407,yes
4,178,yes
4,473,yes
4,235,yes
4,310,yes
4,492,yes
4,433,yes
4,259,yes
4,417,yes
4,248,yes
4,316,yes
4,242,yes
4,100,yes
4,101,yes
4,345,yes
4,202,yes
4,300,yes
4,350,yes
4,82,yes
4,173,yes
4,323,yes
4,464,yes
4,409,yes
4,132,yes
4,383,yes
4,497,yes
4,60,yes
4,257,yes
4,147,yes
4,30,yes
4,62,yes
4,72,yes
4,28,yes
4,25,yes
4,65,yes
4,231,yes
4,343,yes
4,454,yes
4,315,yes
4,482,yes
4,366,yes
4,86,yes
4,427,yes
4,220,yes
4,184,yes
4,311,yes
4,384,yes
4,131,yes
4,265,yes
4,272,yes
4,81,yes
4,274,yes
4,169,yes
4,440,yes
4,182,yes
4,223,yes
4,180,yes
4,9,yes
4,Candidate_1,
4,73,yes
4,458,yes
4,374,yes
4,97,yes
4,122,yes
4,382,yes
4,207,yes
4,158,yes
4,149,yes
4,290,yes
4,35,yes
4,34,yes
4,222,yes
4,45,yes
4,436,yes
4,429,yes
4,119,yes
4,457,yes
4,375,yes
4,358,yes
4,445,yes
4,297,yes
4,483,yes
4,140,yes
4,240,yes
4,466,yes
4,165,yes
4,21,yes
4,170,yes
4,111,yes
4,17,yes
4,341,yes
4,157,yes
4,498,yes
4,264,yes
4,319,yes
4,Candidate_0,
4,177,yes
4,70,yes
4,139,yes
4,84,yes
4,211,yes
4,91,yes
4,353,yes
4,144,yes
4,465,yes
5,248,yes
5,62,yes
5,207,yes
5,321,yes
5,177,yes
5,235,yes
5,310,yes
5,184,yes
5,Candidate_0,
5,222,yes
5,492,yes
5,119,yes
5,173,yes
5,384,yes
5,341,yes
5,65,yes
5,231,yes
5,131,yes
5,165,yes
5,81,yes
5,316,yes
5,45,yes
5,70,yes
5,466,yes
5,132,yes
5,178,yes
5,Candidate_1,
5,445,yes
5,274,yes
5,490,yes
5,111,yes
5,382,yes
5,383,yes
5,440,yes
5,433,yes
5,140,yes
5,84,yes
5,474,yes
5,220,yes
5,315,yes
5,300,yes
5,25,yes
5,290,yes
5,257,yes
5,17,yes
5,378,yes
5,498,yes
5,101,yes
5,28,yes
5,30,yes
5,427,yes
5,72,yes
5,91,yes
5,180,yes
5,436,yes
5,182,yes
5,417,yes
5,467,yes
5,374,yes
5,242,yes
5,9,yes
5,170,yes
5,122,yes
5,429,yes
5,259,yes
5,343,yes
5,86,yes
5,265,yes
5,465,yes
5,139,yes
5,311,yes
5,223,yes
5,473,yes
5,345,yes
5,34,yes
5,375,yes
5,458,yes
5,464,yes
5,272,yes
5,350,yes
5,497,yes
5,366,yes
5,482,yes
5,202,yes
5,409,yes
5,82,yes
5,144,yes
5,407,yes
5,60,yes
5,297,yes
5,21,yes
5,457,yes
5,358,yes
5,454,yes
5,73,yes
5,353,yes
5,240,yes
5,264,yes
5,483,yes
5,319,yes
5,35,yes
5,158,yes
5,439,yes
5,211,yes
5,147,yes
5,100,yes
5,169,yes
5,157,yes
5,487,yes
5,149,yes
5,97,yes
5,323,yes
6,315,yes
6,297,yes
6,358,yes
6,165,yes
6,436,yes
6,240,yes
6,319,yes
6,300,yes
6,222,yes
6,265,yes
6,483,yes
6,111,yes
6,25,yes
6,211,yes
6,60,yes
6,259,yes
6,445,yes
6,28,yes
6,417,yes
6,223,yes
6,149,yes
6,454,yes
6,72,yes
6,290,yes
6,144,yes
6,458,yes
6,21,yes
6,73,yes
6,70,yes
6,173,yes
6,235,yes
6,439,yes
6,84,yes
6,248,yes
6,180,yes
6,473,yes
6,157,yes
6,178,yes
6,122,yes
6,384,yes
6,383,yes
6,440,yes
6,257,yes
6,366,yes
6,310,yes
6,35,yes
6,9,yes
6,Candidate_0,
6,465,yes
6,374,yes
6,139,yes
6,323,yes
6,457,yes
6,375,yes
6,34,yes
6,433,yes
6,407,yes
6,100,yes
6,65,yes
6,207,yes
6,242,yes
6,Candidate_1,
6,86,yes
6,350,yes
6,474,yes
6,169,yes
6,316,yes
6,409,yes
6,231,yes
6,378,yes
6,341,yes
6,482,yes
6,101,yes
6,158,yes
6,170,yes
6,182,yes
6,497,yes
6,467,yes
6,427,yes
6,264,yes
6,82,yes
6,91,yes
6,492,yes
6,311,yes
6,464,yes
6,220,yes
6,17,yes
6,132,yes
6,177,yes
6,119,yes
6,382,yes
6,466,yes
6,81,yes
6,62,yes
6,429,yes
6,487,yes
6,343,yes
6,272,yes
6,97,yes
6,274,yes
6,184,yes
6,498,yes
6,490,yes
6,353,yes
6,345,yes
6,45,yes
6,131,yes
6,147,yes
6,202,yes
6,140,yes
6,321,yes
6,30,yes
7,157,yes
7,319,yes
7,366,yes
7,272,yes
7,457,yes
7,242,yes
7,165,yes
7,474,yes
7,464,yes
7,417,yes
7,25,yes
7,173,yes
7,60,yes
7,177,yes
7,483,yes
7,498,yes
7,436,yes
7,497,yes
7,375,yes
7,384,yes
7,409,yes
7,490,yes
7,182,yes
7,315,yes
7,81,yes
7,458,yes
7,440,yes
7,140,yes
7,207,yes
7,343,yes
7,178,yes
7,259,yes
7,350,yes
7,Candidate_0,
7,91,yes
7,240,yes
7,35,yes
7,445,yes
7,72,yes
7,100,yes
7,433,yes
7,30,yes
7,482,yes
7,220,yes
7,465,yes
7,Candidate_1,
7,144,yes
7,28,yes
7,407,yes
7,223,yes
7,211,yes
7,73,yes
7,84,yes
7,158,yes
7,131,yes
7,473,yes
7,119,yes
7,345,yes
7,86,yes
7,122,yes
7,321,yes
7,300,yes
7,274,yes
7,467,yes
7,383,yes
7,492,yes
7,65,yes
7,202,yes
7,358,yes
7,139,yes
7,257,yes
7,180,yes
7,82,yes
7,97,yes
7,310,yes
7,235,yes
7,147,yes
7,311,yes
7,427,yes
7,382,yes
7,222,yes
7,487,yes
7,429,yes
7,265,yes
7,378,yes
7,170,yes
7,353,yes
7,323,yes
7,9,yes
7,297,yes
7,70,yes
7,184,yes
7,231,yes
7,454,yes
7,290,yes
7,34,yes
7,316,yes
7,17,yes
7,101,yes
7,45,yes
7,111,yes
7,21,yes
7,169,yes
7,132,yes
7,62,yes
7,439,yes
7,264,yes
7,149,yes
7,374,yes
7,248,yes
7,466,yes
7,341,yes
8,173,yes
8,483,yes
8,180,yes
8,235,yes
8,202,yes
8,73,yes
8,149,yes
8,350,yes
8,458,yes
8,Candidate_0,
8,70,yes
8,315,yes
8,375,yes
8,259,yes
8,21,yes
8,184,yes
8,492,yes
8,433,yes
8,345,yes
8,311,yes
8,177,yes
8,464,yes
8,60,yes
8,290,yes
8,445,yes
8,182,yes
8,321,yes
8,272,yes
8,165,yes
8,84,yes
8,482,yes
8,300,yes
8,158,yes
8,378,yes
8,211,yes
8,383,yes
8,231,yes
8,122,yes
8,220,yes
8,139,yes
8,140,yes
8,358,yes
8,427,yes
8,343,yes
8,30,yes
8,65,yes
8,409,yes
8,310,yes
8,131,yes
8,316,yes
8,407,yes
8,487,yes
8,100,yes
8,144,yes
8,178,yes
8,366,yes
8,28,yes
8,498,yes
8,384,yes
8,91,yes
8,323,yes
8,147,yes
8,207,yes
8,466,yes
8,Candidate_1,
8,353,yes
8,81,yes
8,454,yes
8,257,yes
8,97,yes
8,319,yes
8,429,yes
8,265,yes
8,157,yes
8,82,yes
8,72,yes
8,248,yes
8,9,yes
8,17,yes
8,242,yes
8,119,yes
8,101,yes
8,264,yes
8,417,yes
8,474,yes
8,169,yes
8,35,yes
8,440,yes
8,45,yes
8,132,yes
8,341,yes
8,222,yes
8,467,yes
8,111,yes
8,25,yes
8,274,yes
8,34,yes
8,297,yes
8,490,yes
8,457,yes
8,382,yes
8,223,yes
8,465,yes
8,170,yes
8,86,yes
8,436,yes
8,62,yes
8,240,yes
8,497,yes
8,439,yes
8,473,yes
8,374,yes
9,473,yes
9,165,yes
9,202,yes
9,182,yes
9,487,yes
9,353,yes
9,60,yes
9,467,yes
9,Candidate_0,
9,28,yes
9,300,yes
9,86,yes
9,173,yes
9,417,yes
9,474,yes
9,436,yes
9,407,yes
9,91,yes
9,72,yes
9,378,yes
9,439,yes
9,35,yes
9,316,yes
9,100,yes
9,157,yes
9,73,yes
9,81,yes
9,177,yes
9,9,yes
9,169,yes
9,223,yes
9,220,yes
9,34,yes
9,170,yes
9,358,yes
9,131,yes
9,231,yes
9,17,yes
9,466,yes
9,374,yes
9,483,yes
9,207,yes
9,366,yes
9,464,yes
9,341,yes
9,384,yes
9,311,yes
9,240,yes
9,82,yes
9,248,yes
9,274,yes
9,264,yes
9,272,yes
9,482,yes
9,147,yes
9,132,yes
9,97,yes
9,497,yes
9,375,yes
9,427,yes
9,65,yes
9,319,yes
9,321,yes
9,211,yes
9,343,yes
9,242,yes
9,445,yes
9,465,yes
9,297,yes
9,259,yes
9,310,yes
9,235,yes
9,70,yes
9,290,yes
9,490,yes
9,458,yes
9,440,yes
9,498,yes
9,345,yes
9,454,yes
9,122,yes
9,21,yes
9,429,yes
9,433,yes
9,265,yes
9,457,yes
9,178,yes
9,101,yes
9,180,yes
9,30,yes
9,62,yes
9,257,yes
9,383,yes
9,315,yes
9,119,yes
9,492,yes
9,222,yes
9,25,yes
9,Candidate_1,
9,149,yes
9,382,yes
9,350,yes
9,144,yes
9,158,yes
9,84,yes
9,323,yes
9,409,yes
9,140,yes
9,111,yes
9,184,yes
9,139,yes
9,45,yes
